filename,parser_config,pages,parse_time_s,time_per_page,word_count,char_count,num_documents,has_doi,has_abstract,has_references,has_title,has_authors,metadata_score,status
1-s2.0-S2352250X23001574-main.pdf,llamaparse_text_clean,6,,,4606,41567,,found,found,found,found,found,5,success (cached)
1-s2.0-S2352250X23001574-main.pdf,llamaparse_markdown_clean,6,,,4131,31677,,found,found,found,found,found,5,success (cached)
1-s2.0-S2352250X23001574-main.pdf,pymupdf_clean,6,,,4495,33485,,found,found,found,found,found,5,success (cached)
40359_2023_Article_1210.pdf,llamaparse_text_clean,5,,,3528,28619,,found,found,found,found,found,5,success (cached)
40359_2023_Article_1210.pdf,llamaparse_markdown_clean,5,,,3394,23845,,not_found,found,found,found,found,4,success (cached)
40359_2023_Article_1210.pdf,pymupdf_clean,5,,,3448,24228,,found,found,found,found,found,5,success (cached)
BEUC-X-2025-113_Influencer_Marketing_Unboxed_Report.pdf,llamaparse_text_clean,32,,,12630,100823,,found,not_found,found,found,found,4,success (cached)
BEUC-X-2025-113_Influencer_Marketing_Unboxed_Report.pdf,llamaparse_markdown_clean,32,,,12092,87963,,found,not_found,found,found,found,4,success (cached)
BEUC-X-2025-113_Influencer_Marketing_Unboxed_Report.pdf,pymupdf_clean,32,,,12481,94371,,found,not_found,found,found,found,4,success (cached)
EEAS-3nd-ThreatReport-March-2025-05-Digital-HD.pdf,llamaparse_text_clean,43,,,17890,147148,,found,not_found,found,found,found,4,success (cached)
EEAS-3nd-ThreatReport-March-2025-05-Digital-HD.pdf,llamaparse_markdown_clean,43,,,16397,125294,,found,not_found,found,found,found,4,success (cached)
EEAS-3nd-ThreatReport-March-2025-05-Digital-HD.pdf,pymupdf_clean,43,,,17711,135619,,found,not_found,found,found,found,4,success (cached)
SIMODS-Report-1.pdf,llamaparse_text_clean,61,,,17292,127410,,found,not_found,found,found,found,4,success (cached)
SIMODS-Report-1.pdf,llamaparse_markdown_clean,61,,,17978,125389,,found,not_found,found,found,found,4,success (cached)
