filename,parser_config,doc_type,title_found,title_ratio,authors_found,authors_ratio,doi_found,abstract_found,abstract_ratio,references_found,key_passage_found,key_passage_ratio,quality_score,fragmentation_ratio,section_order_score,duplicate_content_ratio,structural_quality,continuity_found,continuity_total,continuity_avg_ratio,meta_title_accuracy,meta_authors_recall,meta_authors_avg_ratio,meta_doi_accuracy,meta_date_accuracy,meta_source_accuracy,meta_abstract_accuracy,meta_keyword_recall,meta_keyword_avg_ratio,meta_accuracy_score,text_similarity,content_recall,content_precision,order_score
jhab032.pdf,docling_text,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,found,found,0.923,5,0.011,1.0,0.0,98.6,,,,1.0,1.0,0.9285,0.0,0.0,0.632,1.0,1.0,1.0,71.3,,,,
jhab032.pdf,docling_markdown,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,found,found,0.923,5,0.011,1.0,0.0,98.6,,,,1.0,1.0,0.9285,0.0,0.0,0.632,1.0,1.0,1.0,71.3,,,,
jhab032.pdf,docling_text_clean,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,found,found,0.892,5,0.0117,1.0,0.0,98.5,,,,1.0,1.0,0.9285,0.0,1.0,1.0,1.0,1.0,1.0,85.0,,,,
jhab032.pdf,docling_markdown_clean,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,found,found,0.892,5,0.0117,1.0,0.0,98.5,,,,1.0,1.0,0.9285,0.0,1.0,1.0,1.0,1.0,1.0,85.0,,,,
jhab032.pdf,docling_text_column,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,found,found,0.892,5,0.0117,1.0,0.0,98.5,,,,1.0,1.0,0.9285,0.0,1.0,1.0,1.0,1.0,1.0,85.0,,,,
jhab032.pdf,docling_markdown_column,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,found,found,0.892,5,0.0117,1.0,0.0,98.5,,,,1.0,1.0,0.9285,0.0,1.0,1.0,1.0,1.0,1.0,85.0,,,,
jhab032.pdf,docling_postprocess_text,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,found,found,0.923,5,0.011,,0.0,98.0,,,,1.0,1.0,0.9285,0.0,0.0,0.605,1.0,1.0,1.0,71.0,,,,
jhab032.pdf,docling_postprocess_markdown,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,found,found,0.923,5,0.011,,0.0,98.0,,,,1.0,1.0,0.9285,0.0,0.0,0.605,1.0,1.0,1.0,71.0,,,,
jhab032.pdf,docling_postprocess_text_clean,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,found,found,0.969,5,0.0117,,0.0,97.9,,,,1.0,1.0,0.9285,0.0,1.0,1.0,1.0,1.0,1.0,85.0,,,,
jhab032.pdf,docling_postprocess_markdown_clean,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,found,found,0.969,5,0.0117,,0.0,97.9,,,,1.0,1.0,0.9285,0.0,1.0,1.0,1.0,1.0,1.0,85.0,,,,
