filename,parser_config,doc_type,title_found,title_ratio,authors_found,authors_ratio,doi_found,abstract_found,abstract_ratio,references_found,key_passage_found,key_passage_ratio,quality_score,fragmentation_ratio,section_order_score,duplicate_content_ratio,structural_quality,continuity_found,continuity_total,continuity_avg_ratio,meta_title_accuracy,meta_authors_recall,meta_authors_avg_ratio,meta_doi_accuracy,meta_date_accuracy,meta_source_accuracy,meta_abstract_accuracy,meta_keyword_recall,meta_keyword_avg_ratio,meta_accuracy_score,text_similarity,content_recall,content_precision,order_score
jhab032.pdf,llamaparse_text,scientific_paper,found,1.0,found,1.0,found,found,1.0,found,found,0.969,6,0.0836,,0.0,85.1,,,,1.0,1.0,0.9285,1.0,1.0,1.0,1.0,1.0,1.0,100.0,,,,
jhab032.pdf,llamaparse_markdown,scientific_paper,found,0.875,found,1.0,found,found,1.0,found,found,0.892,6,0.0498,1.0,0.0,93.8,,,,0.719,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,94.4,,,,
jhab032.pdf,pymupdf,scientific_paper,found,0.906,found,1.0,found,found,1.0,found,found,0.923,6,0.0805,,0.0,85.6,,,,0.688,1.0,0.9285,1.0,1.0,1.0,1.0,1.0,1.0,93.8,,,,
jhab032.pdf,llamaparse_text_clean,scientific_paper,found,1.0,found,1.0,found,found,1.0,found,found,0.892,6,0.0823,,0.0,85.3,,,,1.0,1.0,0.9285,1.0,1.0,1.0,1.0,1.0,1.0,100.0,,,,
jhab032.pdf,llamaparse_markdown_clean,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,not_found,found,0.892,4,0.0369,1.0,0.0,95.4,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,85.0,,,,
jhab032.pdf,pymupdf_clean,scientific_paper,found,1.0,found,1.0,found,found,1.0,found,found,0.938,6,0.0819,,0.0,85.4,,,,1.0,1.0,0.9285,1.0,1.0,1.0,1.0,1.0,1.0,100.0,,,,
jhab032.pdf,llamaparse_text_column,scientific_paper,found,1.0,found,1.0,found,found,1.0,found,found,0.892,6,0.0823,,0.0,85.3,,,,1.0,1.0,0.9285,1.0,1.0,1.0,1.0,1.0,1.0,100.0,,,,
jhab032.pdf,llamaparse_markdown_column,scientific_paper,found,1.0,found,1.0,not_found,found,1.0,not_found,found,0.969,4,0.0365,1.0,0.0,95.4,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,85.0,,,,
jhab032.pdf,pymupdf_column,scientific_paper,found,1.0,found,1.0,found,found,1.0,found,found,0.938,6,0.0819,,0.0,85.4,,,,1.0,1.0,0.9285,1.0,1.0,1.0,1.0,1.0,1.0,100.0,,,,
WHO-EURO-2025-12187-51959-79851-eng.pdf,llamaparse_text,institutional_report,found,1.0,not_found,0.683,n/a,found,0.86,found,found,0.837,4,0.1295,,0.0,76.9,,,,1.0,0.0,0.574,,1.0,1.0,0.86,,,70.5,,,,
WHO-EURO-2025-12187-51959-79851-eng.pdf,llamaparse_markdown,institutional_report,found,1.0,found,0.707,n/a,found,1.0,found,found,1.0,5,0.0285,0.7143,0.0,87.9,,,,1.0,0.3333,0.582,,1.0,1.0,1.0,,,82.2,,,,
WHO-EURO-2025-12187-51959-79851-eng.pdf,pymupdf,institutional_report,found,1.0,found,0.707,n/a,found,0.867,found,found,0.808,5,0.1921,,0.0,65.7,,,,1.0,0.3333,0.6003,,1.0,1.0,0.867,,,79.6,,,,
WHO-EURO-2025-12187-51959-79851-eng.pdf,llamaparse_text_clean,institutional_report,found,1.0,not_found,0.683,n/a,found,0.86,found,found,0.837,4,0.1221,,0.0,78.2,,,,1.0,0.0,0.574,,1.0,1.0,0.86,,,70.5,,,,
WHO-EURO-2025-12187-51959-79851-eng.pdf,llamaparse_markdown_clean,institutional_report,found,1.0,found,0.707,n/a,found,1.0,found,found,1.0,5,0.0307,0.8095,0.0,90.4,,,,1.0,0.3333,0.582,,1.0,1.0,1.0,,,82.2,,,,
WHO-EURO-2025-12187-51959-79851-eng.pdf,pymupdf_clean,institutional_report,found,1.0,found,0.707,n/a,found,0.867,found,found,0.808,5,0.1922,,0.0,65.7,,,,1.0,0.3333,0.6003,,1.0,1.0,0.867,,,79.6,,,,
WHO-EURO-2025-12187-51959-79851-eng.pdf,llamaparse_text_column,institutional_report,found,1.0,not_found,0.683,n/a,found,0.86,found,found,0.837,4,0.1221,,0.0,78.2,,,,1.0,0.0,0.574,,1.0,1.0,0.86,,,70.5,,,,
WHO-EURO-2025-12187-51959-79851-eng.pdf,llamaparse_markdown_column,institutional_report,found,1.0,found,0.707,n/a,found,1.0,found,found,1.0,5,0.0287,0.8095,0.0,90.7,,,,1.0,0.3333,0.582,,1.0,1.0,1.0,,,82.2,,,,
WHO-EURO-2025-12187-51959-79851-eng.pdf,pymupdf_column,institutional_report,found,1.0,found,0.707,n/a,found,0.867,found,found,0.808,5,0.1922,,0.0,65.7,,,,1.0,0.3333,0.6003,,1.0,1.0,0.867,,,79.6,,,,
BEUC-X-2025-113_Influencer_Marketing_Unboxed_Report.pdf,llamaparse_text,policy_advocacy,found,0.978,found,0.902,n/a,n/a,0.0,found,found,1.0,4,0.202,,0.0,63.9,,,,0.978,1.0,0.902,,1.0,0.902,,,,97.6,,,,
BEUC-X-2025-113_Influencer_Marketing_Unboxed_Report.pdf,llamaparse_markdown,policy_advocacy,found,0.876,found,0.951,n/a,n/a,0.0,found,found,1.0,4,0.1325,0.8056,0.048,72.8,,,,0.854,1.0,0.951,,1.0,0.951,,,,94.3,,,,
BEUC-X-2025-113_Influencer_Marketing_Unboxed_Report.pdf,pymupdf,policy_advocacy,found,0.944,found,0.878,n/a,n/a,0.0,found,found,1.0,4,0.1861,,0.0303,62.4,,,,0.944,1.0,0.878,,1.0,0.878,,,,96.1,,,,
BEUC-X-2025-113_Influencer_Marketing_Unboxed_Report.pdf,llamaparse_text_clean,policy_advocacy,found,0.888,found,0.951,n/a,n/a,0.0,found,found,1.0,4,0.1331,,0.0,76.2,,,,0.854,1.0,0.951,,1.0,0.951,,,,94.3,,,,
BEUC-X-2025-113_Influencer_Marketing_Unboxed_Report.pdf,llamaparse_markdown_clean,policy_advocacy,found,0.888,found,0.927,n/a,n/a,0.0,found,found,1.0,4,0.0614,0.9167,0.0533,84.5,,,,0.82,1.0,0.927,,1.0,0.927,,,,92.8,,,,
BEUC-X-2025-113_Influencer_Marketing_Unboxed_Report.pdf,pymupdf_clean,policy_advocacy,found,0.944,found,0.951,n/a,n/a,0.0,found,found,1.0,4,0.1866,,0.0,66.7,,,,0.82,1.0,0.951,,1.0,0.951,,,,93.2,,,,
BEUC-X-2025-113_Influencer_Marketing_Unboxed_Report.pdf,llamaparse_text_column,policy_advocacy,found,0.876,found,0.951,n/a,n/a,0.0,found,found,1.0,4,0.1403,,0.0,74.9,,,,0.854,1.0,0.951,,1.0,0.951,,,,94.3,,,,
